TITLE     = "Mean intensity (movmin, real coordinates)"
VARIABLES = "x [mm]"
"y [mm]"
"z [mm]"
"C*"
DATASETAUXDATA FileID="DSExport.Tecplot"
DATASETAUXDATA GridSize="{Width=60, Height=55}"
DATASETAUXDATA Version="2"
ZONE T="West_y148_mov_quantile_q001_win100_cut0"
 STRANDID=0, SOLUTIONTIME=0
 I=138, J=114, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(SINGLE SINGLE SINGLE SINGLE )
 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02
 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02
 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02
 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02
 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02
 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02
 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02
 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02
 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02
 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02
 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02
 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02
 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02
 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02
 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02
 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02
 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02
 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02
 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02
 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02
 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02
 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02
 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02
 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02
 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02
 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02
 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02
 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02
 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02
 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02
 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02
 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02
 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02
 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02
 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02
 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02
 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02
 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02
 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02
 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02
 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02
 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02
 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02
 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02
 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02
 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02
 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02
 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02
 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02
 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02
 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02
 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02
 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02
 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02
 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02
 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02
 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02
 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02
 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02
 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02
 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02
 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02
 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02
 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02
 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02
 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02
 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02
 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02
 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02
 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02
 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02
 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02
 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02
 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02
 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02
 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02
 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02
 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02
 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02
 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02
 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02
 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02
 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02
 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02
 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02
 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02
 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02
 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02
 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02
 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02
 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02
 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02
 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02
 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02
 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02
 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02
 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02
 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02
 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02
 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02
 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02
 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02
 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02
 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02
 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02
 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02
 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02
 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02
 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02
 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02
 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02
 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02
 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02
 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02
 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02
 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02
 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02
 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02
 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02
 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02
 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02
 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02
 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02
 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02
 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02
 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02
 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02
 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02
 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02
 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02
 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02
 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02
 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02
 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02
 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02
 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02
 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02
 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02
 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02
 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02
 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02
 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02
 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02
 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02
 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02
 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02
 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02
 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02
 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02
 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02
 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02
 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02
 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02
 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02
 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02
 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02
 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02
 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02
 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02
 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02
 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02
 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02
 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02
 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02
 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02
 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02
 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02
 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02
 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02
 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02
 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02
 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02
 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02
 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02
 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02
 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02
 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02
 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02
 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02
 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02
 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02
 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02
 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02
 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02
 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02
 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02
 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02
 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02
 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02
 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02
 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02
 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02
 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02
 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02
 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02
 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02
 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02
 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02
 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02
 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02
 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02
 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02
 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02
 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02
 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02
 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02
 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02
 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02
 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02
 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02
 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02
 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02
 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02
 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02
 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02
 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02
 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02
 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02
 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02
 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02
 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02
 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02
 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02
 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02
 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02
 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02
 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02
 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02
 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02
 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02
 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02
 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02
 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02
 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02
 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02
 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02
 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02
 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02
 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02
 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02
 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02
 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02
 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02
 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02
 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02
 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02
 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02
 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02
 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02
 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02
 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02 1.480000000E+02
