TITLE     = "Mean intensity (movmin, real coordinates)"
VARIABLES = "x [mm]"
"y [mm]"
"z [mm]"
"C*"
DATASETAUXDATA FileID="DSExport.Tecplot"
DATASETAUXDATA GridSize="{Width=60, Height=55}"
DATASETAUXDATA Version="2"
ZONE T="West_ym85_mov_quantile_q001_win100_cut0"
 STRANDID=0, SOLUTIONTIME=0
 I=146, J=116, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(SINGLE SINGLE SINGLE SINGLE )
 -5.689723969E+00 -5.080896854E+00 -4.472068787E+00 -3.863240957E+00 -3.254414082E+00
 -2.645586014E+00 -2.036758900E+00 -1.427930951E+00 -8.191030025E-01 -2.102759928E-01
 3.985520005E-01 1.007379055E+00 1.616207004E+00 2.225033998E+00 2.833862066E+00
 3.442689896E+00 4.051517010E+00 4.660345078E+00 5.269172192E+00 5.877999783E+00
 6.486827850E+00 7.095654964E+00 7.704483032E+00 8.313309669E+00 8.922138214E+00
 9.530965805E+00 1.013979340E+01 1.074862099E+01 1.135744762E+01 1.196627617E+01
 1.257510281E+01 1.318393135E+01 1.379275894E+01 1.440158558E+01 1.501041412E+01
 1.561924076E+01 1.622806931E+01 1.683689690E+01 1.744572449E+01 1.805455208E+01
 1.866337967E+01 1.927220726E+01 1.988103485E+01 2.048986244E+01 2.109869003E+01
 2.170751762E+01 2.231634521E+01 2.292517281E+01 2.353400040E+01 2.414282799E+01
 2.475165558E+01 2.536048317E+01 2.596931076E+01 2.657813835E+01 2.718696594E+01
 2.779579353E+01 2.840462112E+01 2.901344872E+01 2.962227631E+01 3.023110390E+01
 3.083993149E+01 3.144875908E+01 3.205758667E+01 3.266641235E+01 3.327524185E+01
 3.388406754E+01 3.449289703E+01 3.510172272E+01 3.571055222E+01 3.631937790E+01
 3.692820740E+01 3.753703308E+01 3.814586258E+01 3.875468826E+01 3.936351776E+01
 3.997234344E+01 4.058117294E+01 4.118999863E+01 -4.709000015E+01 -4.648117065E+01
 -4.587234497E+01 -4.526351547E+01 -4.465468979E+01 -4.404586029E+01 -4.343703461E+01
 -4.282820511E+01 -4.221937943E+01 -4.161055374E+01 -4.100172424E+01 -4.039289856E+01
 -3.978406906E+01 -3.917523956E+01 -3.856641388E+01 -3.795758438E+01 -3.734875870E+01
 -3.673992920E+01 -3.613110352E+01 -3.552227783E+01 -3.491344833E+01 -3.430462265E+01
 -3.369579315E+01 -3.308696747E+01 -3.247813797E+01 -3.186931038E+01 -3.126048279E+01
 -3.065165520E+01 -3.004282761E+01 -2.943400002E+01 -2.882517242E+01 -2.821634483E+01
 -2.760751724E+01 -2.699868965E+01 -2.638986206E+01 -2.578103447E+01 -2.517220688E+01
 -2.456337929E+01 -2.395455170E+01 -2.334572411E+01 -2.273689651E+01 -2.212806892E+01
 -2.151924133E+01 -2.091041374E+01 -2.030158615E+01 -1.969275856E+01 -1.908393097E+01
 -1.847510338E+01 -1.786627579E+01 -1.725744820E+01 -1.664862061E+01 -1.603979301E+01
 -1.543096638E+01 -1.482213783E+01 -1.421331024E+01 -1.360448265E+01 -1.299565506E+01
 -1.238682842E+01 -1.177799988E+01 -1.116917229E+01 -1.056034470E+01 -9.951517105E+00
 -9.342690468E+00 -8.733861923E+00 -8.125034332E+00 -7.516207218E+00 -6.907379150E+00
 -6.298552036E+00 -5.689723969E+00 -5.080896854E+00 -4.472068787E+00 -3.863240957E+00
 -3.254414082E+00 -2.645586014E+00 -2.036758900E+00 -1.427930951E+00 -8.191030025E-01
 -2.102759928E-01 3.985520005E-01 1.007379055E+00 1.616207004E+00 2.225033998E+00
 2.833862066E+00 3.442689896E+00 4.051517010E+00 4.660345078E+00 5.269172192E+00
 5.877999783E+00 6.486827850E+00 7.095654964E+00 7.704483032E+00 8.313309669E+00
 8.922138214E+00 9.530965805E+00 1.013979340E+01 1.074862099E+01 1.135744762E+01
 1.196627617E+01 1.257510281E+01 1.318393135E+01 1.379275894E+01 1.440158558E+01
 1.501041412E+01 1.561924076E+01 1.622806931E+01 1.683689690E+01 1.744572449E+01
 1.805455208E+01 1.866337967E+01 1.927220726E+01 1.988103485E+01 2.048986244E+01
 2.109869003E+01 2.170751762E+01 2.231634521E+01 2.292517281E+01 2.353400040E+01
 2.414282799E+01 2.475165558E+01 2.536048317E+01 2.596931076E+01 2.657813835E+01
 2.718696594E+01 2.779579353E+01 2.840462112E+01 2.901344872E+01 2.962227631E+01
 3.023110390E+01 3.083993149E+01 3.144875908E+01 3.205758667E+01 3.266641235E+01
 3.327524185E+01 3.388406754E+01 3.449289703E+01 3.510172272E+01 3.571055222E+01
 3.631937790E+01 3.692820740E+01 3.753703308E+01 3.814586258E+01 3.875468826E+01
 3.936351776E+01 3.997234344E+01 4.058117294E+01 4.118999863E+01 -4.709000015E+01
 -4.648117065E+01 -4.587234497E+01 -4.526351547E+01 -4.465468979E+01 -4.404586029E+01
 -4.343703461E+01 -4.282820511E+01 -4.221937943E+01 -4.161055374E+01 -4.100172424E+01
 -4.039289856E+01 -3.978406906E+01 -3.917523956E+01 -3.856641388E+01 -3.795758438E+01
 -3.734875870E+01 -3.673992920E+01 -3.613110352E+01 -3.552227783E+01 -3.491344833E+01
 -3.430462265E+01 -3.369579315E+01 -3.308696747E+01 -3.247813797E+01 -3.186931038E+01
 -3.126048279E+01 -3.065165520E+01 -3.004282761E+01 -2.943400002E+01 -2.882517242E+01
 -2.821634483E+01 -2.760751724E+01 -2.699868965E+01 -2.638986206E+01 -2.578103447E+01
 -2.517220688E+01 -2.456337929E+01 -2.395455170E+01 -2.334572411E+01 -2.273689651E+01
 -2.212806892E+01 -2.151924133E+01 -2.091041374E+01 -2.030158615E+01 -1.969275856E+01
 -1.908393097E+01 -1.847510338E+01 -1.786627579E+01 -1.725744820E+01 -1.664862061E+01
 -1.603979301E+01 -1.543096638E+01 -1.482213783E+01 -1.421331024E+01 -1.360448265E+01
 -1.299565506E+01 -1.238682842E+01 -1.177799988E+01 -1.116917229E+01 -1.056034470E+01
 -9.951517105E+00 -9.342690468E+00 -8.733861923E+00 -8.125034332E+00 -7.516207218E+00
 -6.907379150E+00 -6.298552036E+00 -5.689723969E+00 -5.080896854E+00 -4.472068787E+00
 -3.863240957E+00 -3.254414082E+00 -2.645586014E+00 -2.036758900E+00 -1.427930951E+00
 -8.191030025E-01 -2.102759928E-01 3.985520005E-01 1.007379055E+00 1.616207004E+00
 2.225033998E+00 2.833862066E+00 3.442689896E+00 4.051517010E+00 4.660345078E+00
 5.269172192E+00 5.877999783E+00 6.486827850E+00 7.095654964E+00 7.704483032E+00
 8.313309669E+00 8.922138214E+00 9.530965805E+00 1.013979340E+01 1.074862099E+01
 1.135744762E+01 1.196627617E+01 1.257510281E+01 1.318393135E+01 1.379275894E+01
 1.440158558E+01 1.501041412E+01 1.561924076E+01 1.622806931E+01 1.683689690E+01
 1.744572449E+01 1.805455208E+01 1.866337967E+01 1.927220726E+01 1.988103485E+01
 2.048986244E+01 2.109869003E+01 2.170751762E+01 2.231634521E+01 2.292517281E+01
 2.353400040E+01 2.414282799E+01 2.475165558E+01 2.536048317E+01 2.596931076E+01
 2.657813835E+01 2.718696594E+01 2.779579353E+01 2.840462112E+01 2.901344872E+01
 2.962227631E+01 3.023110390E+01 3.083993149E+01 3.144875908E+01 3.205758667E+01
 3.266641235E+01 3.327524185E+01 3.388406754E+01 3.449289703E+01 3.510172272E+01
 3.571055222E+01 3.631937790E+01 3.692820740E+01 3.753703308E+01 3.814586258E+01
 3.875468826E+01 3.936351776E+01 3.997234344E+01 4.058117294E+01 4.118999863E+01
 -4.709000015E+01 -4.648117065E+01 -4.587234497E+01 -4.526351547E+01 -4.465468979E+01
 -4.404586029E+01 -4.343703461E+01 -4.282820511E+01 -4.221937943E+01 -4.161055374E+01
 -4.100172424E+01 -4.039289856E+01 -3.978406906E+01 -3.917523956E+01 -3.856641388E+01
 -3.795758438E+01 -3.734875870E+01 -3.673992920E+01 -3.613110352E+01 -3.552227783E+01
 -3.491344833E+01 -3.430462265E+01 -3.369579315E+01 -3.308696747E+01 -3.247813797E+01
 -3.186931038E+01 -3.126048279E+01 -3.065165520E+01 -3.004282761E+01 -2.943400002E+01
 -2.882517242E+01 -2.821634483E+01 -2.760751724E+01 -2.699868965E+01 -2.638986206E+01
 -2.578103447E+01 -2.517220688E+01 -2.456337929E+01 -2.395455170E+01 -2.334572411E+01
 -2.273689651E+01 -2.212806892E+01 -2.151924133E+01 -2.091041374E+01 -2.030158615E+01
 -1.969275856E+01 -1.908393097E+01 -1.847510338E+01 -1.786627579E+01 -1.725744820E+01
 -1.664862061E+01 -1.603979301E+01 -1.543096638E+01 -1.482213783E+01 -1.421331024E+01
 -1.360448265E+01 -1.299565506E+01 -1.238682842E+01 -1.177799988E+01 -1.116917229E+01
 -1.056034470E+01 -9.951517105E+00 -9.342690468E+00 -8.733861923E+00 -8.125034332E+00
 -7.516207218E+00 -6.907379150E+00 -6.298552036E+00 -5.689723969E+00 -5.080896854E+00
 -4.472068787E+00 -3.863240957E+00 -3.254414082E+00 -2.645586014E+00 -2.036758900E+00
 -1.427930951E+00 -8.191030025E-01 -2.102759928E-01 3.985520005E-01 1.007379055E+00
 1.616207004E+00 2.225033998E+00 2.833862066E+00 3.442689896E+00 4.051517010E+00
 4.660345078E+00 5.269172192E+00 5.877999783E+00 6.486827850E+00 7.095654964E+00
 7.704483032E+00 8.313309669E+00 8.922138214E+00 9.530965805E+00 1.013979340E+01
 1.074862099E+01 1.135744762E+01 1.196627617E+01 1.257510281E+01 1.318393135E+01
 1.379275894E+01 1.440158558E+01 1.501041412E+01 1.561924076E+01 1.622806931E+01
 1.683689690E+01 1.744572449E+01 1.805455208E+01 1.866337967E+01 1.927220726E+01
 1.988103485E+01 2.048986244E+01 2.109869003E+01 2.170751762E+01 2.231634521E+01
 2.292517281E+01 2.353400040E+01 2.414282799E+01 2.475165558E+01 2.536048317E+01
 2.596931076E+01 2.657813835E+01 2.718696594E+01 2.779579353E+01 2.840462112E+01
 2.901344872E+01 2.962227631E+01 3.023110390E+01 3.083993149E+01 3.144875908E+01
 3.205758667E+01 3.266641235E+01 3.327524185E+01 3.388406754E+01 3.449289703E+01
 3.510172272E+01 3.571055222E+01 3.631937790E+01 3.692820740E+01 3.753703308E+01
 3.814586258E+01 3.875468826E+01 3.936351776E+01 3.997234344E+01 4.058117294E+01
 4.118999863E+01 -4.709000015E+01 -4.648117065E+01 -4.587234497E+01 -4.526351547E+01
 -4.465468979E+01 -4.404586029E+01 -4.343703461E+01 -4.282820511E+01 -4.221937943E+01
 -4.161055374E+01 -4.100172424E+01 -4.039289856E+01 -3.978406906E+01 -3.917523956E+01
 -3.856641388E+01 -3.795758438E+01 -3.734875870E+01 -3.673992920E+01 -3.613110352E+01
 -3.552227783E+01 -3.491344833E+01 -3.430462265E+01 -3.369579315E+01 -3.308696747E+01
 -3.247813797E+01 -3.186931038E+01 -3.126048279E+01 -3.065165520E+01 -3.004282761E+01
 -2.943400002E+01 -2.882517242E+01 -2.821634483E+01 -2.760751724E+01 -2.699868965E+01
 -2.638986206E+01 -2.578103447E+01 -2.517220688E+01 -2.456337929E+01 -2.395455170E+01
 -2.334572411E+01 -2.273689651E+01 -2.212806892E+01 -2.151924133E+01 -2.091041374E+01
 -2.030158615E+01 -1.969275856E+01 -1.908393097E+01 -1.847510338E+01 -1.786627579E+01
 -1.725744820E+01 -1.664862061E+01 -1.603979301E+01 -1.543096638E+01 -1.482213783E+01
 -1.421331024E+01 -1.360448265E+01 -1.299565506E+01 -1.238682842E+01 -1.177799988E+01
 -1.116917229E+01 -1.056034470E+01 -9.951517105E+00 -9.342690468E+00 -8.733861923E+00
 -8.125034332E+00 -7.516207218E+00 -6.907379150E+00 -6.298552036E+00 -5.689723969E+00
 -5.080896854E+00 -4.472068787E+00 -3.863240957E+00 -3.254414082E+00 -2.645586014E+00
 -2.036758900E+00 -1.427930951E+00 -8.191030025E-01 -2.102759928E-01 3.985520005E-01
 1.007379055E+00 1.616207004E+00 2.225033998E+00 2.833862066E+00 3.442689896E+00
 4.051517010E+00 4.660345078E+00 5.269172192E+00 5.877999783E+00 6.486827850E+00
 7.095654964E+00 7.704483032E+00 8.313309669E+00 8.922138214E+00 9.530965805E+00
 1.013979340E+01 1.074862099E+01 1.135744762E+01 1.196627617E+01 1.257510281E+01
 1.318393135E+01 1.379275894E+01 1.440158558E+01 1.501041412E+01 1.561924076E+01
 1.622806931E+01 1.683689690E+01 1.744572449E+01 1.805455208E+01 1.866337967E+01
 1.927220726E+01 1.988103485E+01 2.048986244E+01 2.109869003E+01 2.170751762E+01
 2.231634521E+01 2.292517281E+01 2.353400040E+01 2.414282799E+01 2.475165558E+01
 2.536048317E+01 2.596931076E+01 2.657813835E+01 2.718696594E+01 2.779579353E+01
 2.840462112E+01 2.901344872E+01 2.962227631E+01 3.023110390E+01 3.083993149E+01
 3.144875908E+01 3.205758667E+01 3.266641235E+01 3.327524185E+01 3.388406754E+01
 3.449289703E+01 3.510172272E+01 3.571055222E+01 3.631937790E+01 3.692820740E+01
 3.753703308E+01 3.814586258E+01 3.875468826E+01 3.936351776E+01 3.997234344E+01
 4.058117294E+01 4.118999863E+01 -4.709000015E+01 -4.648117065E+01 -4.587234497E+01
 -4.526351547E+01 -4.465468979E+01 -4.404586029E+01 -4.343703461E+01 -4.282820511E+01
 -4.221937943E+01 -4.161055374E+01 -4.100172424E+01 -4.039289856E+01 -3.978406906E+01
 -3.917523956E+01 -3.856641388E+01 -3.795758438E+01 -3.734875870E+01 -3.673992920E+01
 -3.613110352E+01 -3.552227783E+01 -3.491344833E+01 -3.430462265E+01 -3.369579315E+01
 -3.308696747E+01 -3.247813797E+01 -3.186931038E+01 -3.126048279E+01 -3.065165520E+01
 -3.004282761E+01 -2.943400002E+01 -2.882517242E+01 -2.821634483E+01 -2.760751724E+01
 -2.699868965E+01 -2.638986206E+01 -2.578103447E+01 -2.517220688E+01 -2.456337929E+01
 -2.395455170E+01 -2.334572411E+01 -2.273689651E+01 -2.212806892E+01 -2.151924133E+01
 -2.091041374E+01 -2.030158615E+01 -1.969275856E+01 -1.908393097E+01 -1.847510338E+01
 -1.786627579E+01 -1.725744820E+01 -1.664862061E+01 -1.603979301E+01 -1.543096638E+01
 -1.482213783E+01 -1.421331024E+01 -1.360448265E+01 -1.299565506E+01 -1.238682842E+01
 -1.177799988E+01 -1.116917229E+01 -1.056034470E+01 -9.951517105E+00 -9.342690468E+00
 -8.733861923E+00 -8.125034332E+00 -7.516207218E+00 -6.907379150E+00 -6.298552036E+00
 -5.689723969E+00 -5.080896854E+00 -4.472068787E+00 -3.863240957E+00 -3.254414082E+00
 -2.645586014E+00 -2.036758900E+00 -1.427930951E+00 -8.191030025E-01 -2.102759928E-01
 3.985520005E-01 1.007379055E+00 1.616207004E+00 2.225033998E+00 2.833862066E+00
 3.442689896E+00 4.051517010E+00 4.660345078E+00 5.269172192E+00 5.877999783E+00
 6.486827850E+00 7.095654964E+00 7.704483032E+00 8.313309669E+00 8.922138214E+00
 9.530965805E+00 1.013979340E+01 1.074862099E+01 1.135744762E+01 1.196627617E+01
 1.257510281E+01 1.318393135E+01 1.379275894E+01 1.440158558E+01 1.501041412E+01
 1.561924076E+01 1.622806931E+01 1.683689690E+01 1.744572449E+01 1.805455208E+01
 1.866337967E+01 1.927220726E+01 1.988103485E+01 2.048986244E+01 2.109869003E+01
 2.170751762E+01 2.231634521E+01 2.292517281E+01 2.353400040E+01 2.414282799E+01
 2.475165558E+01 2.536048317E+01 2.596931076E+01 2.657813835E+01 2.718696594E+01
 2.779579353E+01 2.840462112E+01 2.901344872E+01 2.962227631E+01 3.023110390E+01
 3.083993149E+01 3.144875908E+01 3.205758667E+01 3.266641235E+01 3.327524185E+01
 3.388406754E+01 3.449289703E+01 3.510172272E+01 3.571055222E+01 3.631937790E+01
 3.692820740E+01 3.753703308E+01 3.814586258E+01 3.875468826E+01 3.936351776E+01
 3.997234344E+01 4.058117294E+01 4.118999863E+01 -4.709000015E+01 -4.648117065E+01
 -4.587234497E+01 -4.526351547E+01 -4.465468979E+01 -4.404586029E+01 -4.343703461E+01
 -4.282820511E+01 -4.221937943E+01 -4.161055374E+01 -4.100172424E+01 -4.039289856E+01
 -3.978406906E+01 -3.917523956E+01 -3.856641388E+01 -3.795758438E+01 -3.734875870E+01
 -3.673992920E+01 -3.613110352E+01 -3.552227783E+01 -3.491344833E+01 -3.430462265E+01
 -3.369579315E+01 -3.308696747E+01 -3.247813797E+01 -3.186931038E+01 -3.126048279E+01
 -3.065165520E+01 -3.004282761E+01 -2.943400002E+01 -2.882517242E+01 -2.821634483E+01
 -2.760751724E+01 -2.699868965E+01 -2.638986206E+01 -2.578103447E+01 -2.517220688E+01
 -2.456337929E+01 -2.395455170E+01 -2.334572411E+01 -2.273689651E+01 -2.212806892E+01
 -2.151924133E+01 -2.091041374E+01 -2.030158615E+01 -1.969275856E+01 -1.908393097E+01
 -1.847510338E+01 -1.786627579E+01 -1.725744820E+01 -1.664862061E+01 -1.603979301E+01
 -1.543096638E+01 -1.482213783E+01 -1.421331024E+01 -1.360448265E+01 -1.299565506E+01
 -1.238682842E+01 -1.177799988E+01 -1.116917229E+01 -1.056034470E+01 -9.951517105E+00
 -9.342690468E+00 -8.733861923E+00 -8.125034332E+00 -7.516207218E+00 -6.907379150E+00
 -6.298552036E+00 -5.689723969E+00 -5.080896854E+00 -4.472068787E+00 -3.863240957E+00
 -3.254414082E+00 -2.645586014E+00 -2.036758900E+00 -1.427930951E+00 -8.191030025E-01
 -2.102759928E-01 3.985520005E-01 1.007379055E+00 1.616207004E+00 2.225033998E+00
 2.833862066E+00 3.442689896E+00 4.051517010E+00 4.660345078E+00 5.269172192E+00
 5.877999783E+00 6.486827850E+00 7.095654964E+00 7.704483032E+00 8.313309669E+00
 8.922138214E+00 9.530965805E+00 1.013979340E+01 1.074862099E+01 1.135744762E+01
 1.196627617E+01 1.257510281E+01 1.318393135E+01 1.379275894E+01 1.440158558E+01
 1.501041412E+01 1.561924076E+01 1.622806931E+01 1.683689690E+01 1.744572449E+01
 1.805455208E+01 1.866337967E+01 1.927220726E+01 1.988103485E+01 2.048986244E+01
 2.109869003E+01 2.170751762E+01 2.231634521E+01 2.292517281E+01 2.353400040E+01
 2.414282799E+01 2.475165558E+01 2.536048317E+01 2.596931076E+01 2.657813835E+01
 2.718696594E+01 2.779579353E+01 2.840462112E+01 2.901344872E+01 2.962227631E+01
 3.023110390E+01 3.083993149E+01 3.144875908E+01 3.205758667E+01 3.266641235E+01
 3.327524185E+01 3.388406754E+01 3.449289703E+01 3.510172272E+01 3.571055222E+01
 3.631937790E+01 3.692820740E+01 3.753703308E+01 3.814586258E+01 3.875468826E+01
 3.936351776E+01 3.997234344E+01 4.058117294E+01 4.118999863E+01 -4.709000015E+01
 -4.648117065E+01 -4.587234497E+01 -4.526351547E+01 -4.465468979E+01 -4.404586029E+01
 -4.343703461E+01 -4.282820511E+01 -4.221937943E+01 -4.161055374E+01 -4.100172424E+01
 -4.039289856E+01 -3.978406906E+01 -3.917523956E+01 -3.856641388E+01 -3.795758438E+01
 -3.734875870E+01 -3.673992920E+01 -3.613110352E+01 -3.552227783E+01 -3.491344833E+01
 -3.430462265E+01 -3.369579315E+01 -3.308696747E+01 -3.247813797E+01 -3.186931038E+01
 -3.126048279E+01 -3.065165520E+01 -3.004282761E+01 -2.943400002E+01 -2.882517242E+01
 -2.821634483E+01 -2.760751724E+01 -2.699868965E+01 -2.638986206E+01 -2.578103447E+01
 -2.517220688E+01 -2.456337929E+01 -2.395455170E+01 -2.334572411E+01 -2.273689651E+01
 -2.212806892E+01 -2.151924133E+01 -2.091041374E+01 -2.030158615E+01 -1.969275856E+01
 -1.908393097E+01 -1.847510338E+01 -1.786627579E+01 -1.725744820E+01 -1.664862061E+01
 -1.603979301E+01 -1.543096638E+01 -1.482213783E+01 -1.421331024E+01 -1.360448265E+01
 -1.299565506E+01 -1.238682842E+01 -1.177799988E+01 -1.116917229E+01 -1.056034470E+01
 -9.951517105E+00 -9.342690468E+00 -8.733861923E+00 -8.125034332E+00 -7.516207218E+00
 -6.907379150E+00 -6.298552036E+00 -5.689723969E+00 -5.080896854E+00 -4.472068787E+00
 -3.863240957E+00 -3.254414082E+00 -2.645586014E+00 -2.036758900E+00 -1.427930951E+00
 -8.191030025E-01 -2.102759928E-01 3.985520005E-01 1.007379055E+00 1.616207004E+00
 2.225033998E+00 2.833862066E+00 3.442689896E+00 4.051517010E+00 4.660345078E+00
 5.269172192E+00 5.877999783E+00 6.486827850E+00 7.095654964E+00 7.704483032E+00
 8.313309669E+00 8.922138214E+00 9.530965805E+00 1.013979340E+01 1.074862099E+01
 1.135744762E+01 1.196627617E+01 1.257510281E+01 1.318393135E+01 1.379275894E+01
 1.440158558E+01 1.501041412E+01 1.561924076E+01 1.622806931E+01 1.683689690E+01
 1.744572449E+01 1.805455208E+01 1.866337967E+01 1.927220726E+01 1.988103485E+01
 2.048986244E+01 2.109869003E+01 2.170751762E+01 2.231634521E+01 2.292517281E+01
 2.353400040E+01 2.414282799E+01 2.475165558E+01 2.536048317E+01 2.596931076E+01
 2.657813835E+01 2.718696594E+01 2.779579353E+01 2.840462112E+01 2.901344872E+01
 2.962227631E+01 3.023110390E+01 3.083993149E+01 3.144875908E+01 3.205758667E+01
 3.266641235E+01 3.327524185E+01 3.388406754E+01 3.449289703E+01 3.510172272E+01
 3.571055222E+01 3.631937790E+01 3.692820740E+01 3.753703308E+01 3.814586258E+01
 3.875468826E+01 3.936351776E+01 3.997234344E+01 4.058117294E+01 4.118999863E+01
 -4.709000015E+01 -4.648117065E+01 -4.587234497E+01 -4.526351547E+01 -4.465468979E+01
 -4.404586029E+01 -4.343703461E+01 -4.282820511E+01 -4.221937943E+01 -4.161055374E+01
 -4.100172424E+01 -4.039289856E+01 -3.978406906E+01 -3.917523956E+01 -3.856641388E+01
 -3.795758438E+01 -3.734875870E+01 -3.673992920E+01 -3.613110352E+01 -3.552227783E+01
 -3.491344833E+01 -3.430462265E+01 -3.369579315E+01 -3.308696747E+01 -3.247813797E+01
 -3.186931038E+01 -3.126048279E+01 -3.065165520E+01 -3.004282761E+01 -2.943400002E+01
 -2.882517242E+01 -2.821634483E+01 -2.760751724E+01 -2.699868965E+01 -2.638986206E+01
 -2.578103447E+01 -2.517220688E+01 -2.456337929E+01 -2.395455170E+01 -2.334572411E+01
 -2.273689651E+01 -2.212806892E+01 -2.151924133E+01 -2.091041374E+01 -2.030158615E+01
 -1.969275856E+01 -1.908393097E+01 -1.847510338E+01 -1.786627579E+01 -1.725744820E+01
 -1.664862061E+01 -1.603979301E+01 -1.543096638E+01 -1.482213783E+01 -1.421331024E+01
 -1.360448265E+01 -1.299565506E+01 -1.238682842E+01 -1.177799988E+01 -1.116917229E+01
 -1.056034470E+01 -9.951517105E+00 -9.342690468E+00 -8.733861923E+00 -8.125034332E+00
 -7.516207218E+00 -6.907379150E+00 -6.298552036E+00 -5.689723969E+00 -5.080896854E+00
 -4.472068787E+00 -3.863240957E+00 -3.254414082E+00 -2.645586014E+00 -2.036758900E+00
 -1.427930951E+00 -8.191030025E-01 -2.102759928E-01 3.985520005E-01 1.007379055E+00
 1.616207004E+00 2.225033998E+00 2.833862066E+00 3.442689896E+00 4.051517010E+00
 4.660345078E+00 5.269172192E+00 5.877999783E+00 6.486827850E+00 7.095654964E+00
 7.704483032E+00 8.313309669E+00 8.922138214E+00 9.530965805E+00 1.013979340E+01
 1.074862099E+01 1.135744762E+01 1.196627617E+01 1.257510281E+01 1.318393135E+01
 1.379275894E+01 1.440158558E+01 1.501041412E+01 1.561924076E+01 1.622806931E+01
 1.683689690E+01 1.744572449E+01 1.805455208E+01 1.866337967E+01 1.927220726E+01
 1.988103485E+01 2.048986244E+01 2.109869003E+01 2.170751762E+01 2.231634521E+01
 2.292517281E+01 2.353400040E+01 2.414282799E+01 2.475165558E+01 2.536048317E+01
 2.596931076E+01 2.657813835E+01 2.718696594E+01 2.779579353E+01 2.840462112E+01
 2.901344872E+01 2.962227631E+01 3.023110390E+01 3.083993149E+01 3.144875908E+01
 3.205758667E+01 3.266641235E+01 3.327524185E+01 3.388406754E+01 3.449289703E+01
 3.510172272E+01 3.571055222E+01 3.631937790E+01 3.692820740E+01 3.753703308E+01
 3.814586258E+01 3.875468826E+01 3.936351776E+01 3.997234344E+01 4.058117294E+01
 4.118999863E+01 -4.709000015E+01 -4.648117065E+01 -4.587234497E+01 -4.526351547E+01
